name,date,state,G_clade
RSV383,11/15/21,Illinois - NMH,GB5.0.5a
RSV385,11/23/21,Illinois - NMH,GB5.0.5a
RSV387,12/20/21,Illinois - NMH,GB5.0.5a
RSV389,12/30/21,Illinois - NMH,GB5.0.5a
RSV394,12/28/21,Illinois - NMH,GB5.0.5a
RSV400,2/24/22,Illinois - NMH,GB5.0.5a
RSV401,3/3/22,Illinois - NMH,GB5.0.5a
RSV446,9/22/22,Illinois - NMH,GB5.0.5a
RSV458,10/18/22,Illinois - NMH,GB5.0.5a
RSV463,10/18/22,Illinois - NMH,GB5.0.5a
RSV476,11/12/22,Illinois - NMH,GB5.0.5a
RSV509,12/12/22,Illinois - NMH,GB5.0.5a
RSV520,12/2/22,Illinois - NMH,GB5.0.5a
RSV525,11/17/22,Illinois - NMH,GB5.0.5a
RSV536,11/21/22,Illinois - NMH,GB5.0.5a
RSV537,11/16/22,Illinois - NMH,GB5.0.5a
RSV551,12/30/22,Illinois - NMH,GB5.0.5a
