name,state,date,G_clade,pandemic,,,,,,
KJ627703,Tennessee,1/1/01,GA3.0.3a,before 2020,,,,,,
KJ627704,Tennessee,1/1/01,GA3.0.3a,before 2020,,,,,,
KJ627705,Tennessee,1/1/01,GA3.0.3a,before 2020,,,,,,
KJ627706,Tennessee,1/1/01,GA3.0.3a,before 2020,,,,,,
KJ627707,Tennessee,1/1/01,GA3.0.3a,before 2020,,,,,,
KJ627708,Tennessee,1/1/01,GA3.0.4b,before 2020,,,,,,
KJ627709,Tennessee,1/1/01,GA3.0.4b,before 2020,,,,,,
KJ627710,Tennessee,1/1/01,GA3.0.3a,before 2020,,,,,,
KJ627717,Tennessee,1/1/01,GA3.0.4b,before 2020,,,,,,
KF973319,Tennessee,1/1/02,GA3.0.4b,before 2020,,,,,,
KF973320,Tennessee,1/1/02,GA3.0.4b,before 2020,,,,,,
KF973321,Tennessee,1/1/02,GA3.0.4b,before 2020,,,,,,
KF973324,Tennessee,1/1/02,GA3.0.4b,before 2020,,,,,,
KF973325,Tennessee,1/1/02,GA3.0.4b,before 2020,,,,,,
KF973326,Tennessee,1/1/02,GA3.0.4b,before 2020,,,,,,
KF973327,Tennessee,1/1/02,GA3.0.4b,before 2020,,,,,,
KF973328,Tennessee,1/1/02,GA3.0.4b,before 2020,,,,,,
KF973329,Tennessee,1/1/02,GA3.0.4b,before 2020,,,,,,
KF973330,Tennessee,1/1/02,GA3.0.4b,before 2020,,,,,,
KF973331,Tennessee,1/1/02,GA3.0.4b,before 2020,,,,,,
KF973332,Tennessee,1/1/02,GA3.0.4b,before 2020,,,,,,
KF973334,Tennessee,1/1/02,GA3.0.4b,before 2020,,,,,,
KF973335,Tennessee,1/1/02,GA3.0.4b,before 2020,,,,,,
KF973338,Tennessee,1/1/02,GA3.0.4b,before 2020,,,,,,
KF973339,Tennessee,1/1/02,GA3.0.4b,before 2020,,,,,,
KF973340,Tennessee,1/1/02,GA3.0.4b,before 2020,,,,,,
KJ627652,Tennessee,1/1/02,GA3.0.3a,before 2020,,,,,,
KJ627656,Tennessee,1/1/03,GA3.0.3a,before 2020,,,,,,
KJ627657,Tennessee,1/1/03,GA3.0.3a,before 2020,,,,,,
KJ627659,Tennessee,1/1/03,GA3.0.3a,before 2020,,,,,,
KJ627662,Tennessee,1/1/03,GA3.0.4b,before 2020,,,,,,
KJ627663,Tennessee,1/1/03,GA3.0.3a,before 2020,,,,,,
KJ627664,Tennessee,1/1/03,GA3.0.3a,before 2020,,,,,,
KJ627666,Tennessee,1/1/03,GA3.0.4b,before 2020,,,,,,
KJ627667,Tennessee,1/1/03,GA3.0.4b,before 2020,,,,,,
KJ627668,Tennessee,1/1/03,GA3.0.4b,before 2020,,,,,,
KJ627670,Tennessee,1/1/03,GA3.0.3a,before 2020,,,,,,
KJ627671,Tennessee,1/1/03,GA3.0.3a,before 2020,,,,,,
KJ627714,Tennessee,1/1/03,GA3.0.4b,before 2020,,,,,,
KJ627715,Tennessee,1/1/03,GA3.0.4b,before 2020,,,,,,
KJ627716,Tennessee,1/1/03,GA3.0.4b,before 2020,,,,,,
KJ627718,Tennessee,1/1/03,GA3.0.4b,before 2020,,,,,,
KJ627727,Tennessee,1/1/03,GA3.0.3a,before 2020,,,,,,
KJ627728,Tennessee,1/1/03,GA3.0.3a,before 2020,,,,,,
KJ627729,Tennessee,1/1/03,GA3.0.4b,before 2020,,,,,,
KJ627731,Tennessee,1/1/03,GA3.0.3a,before 2020,,,,,,
KJ627733,Tennessee,1/1/03,GA3.0.3a,before 2020,,,,,,
MG027862,Massachusetts,1/1/03,GA3.0.4b,before 2020,,,,,,
KJ627719,Tennessee,1/1/04,GA3.0.4b,before 2020,,,,,,
KJ627720,Tennessee,1/1/04,GA3.0.4b,before 2020,,,,,,
KJ627721,Tennessee,1/1/04,GA3.0.4b,before 2020,,,,,,
KJ627722,Tennessee,1/1/04,GA3.0.4b,before 2020,,,,,,
KJ627723,Tennessee,1/1/04,GA3.0.3a,before 2020,,,,,,
KJ627724,Tennessee,1/1/04,GA3.0.3a,before 2020,,,,,,
KJ627725,Tennessee,1/1/04,GA3.0.3a,before 2020,,,,,,
OK649677,Texas,1/1/04,GA3.0.4b,before 2020,,,,,,
OK649677,Texas,1/1/05,GA2,before 2020,,,,,,
OK649679,Texas,1/1/05,GA2.3.2b,before 2020,,,,,,
OK649678,Texas,1/1/05,GA2.3.2b,before 2020,,,,,,
JF920046,Wisconsin,1/1/07,GA2.3.3,before 2020,,,,,,
JF920048,Wisconsin,1/1/07,GA2.3.3,before 2020,,,,,,
JF920051,Wisconsin,12/22/07,GA2.3.3,before 2020,,,,,,
JF920049,Wisconsin,12/28/07,GA2.3.3,before 2020,,,,,,
JF920050,Wisconsin,12/28/07,GA2.3.3,before 2020,,,,,,
MK167035,Washington,1/1/08,GA2.3.5,before 2020,,,,,,
JF920047,Wisconsin,1/17/08,GA2.3.3,before 2020,,,,,,
JF920052,Wisconsin,1/13/10,GA2.3.3,before 2020,,,,,,
JF920053,Wisconsin,2/16/10,GA2.3.3,before 2020,,,,,,
JF920054,Wisconsin,2/16/10,GA2.3.3,before 2020,,,,,,
OK649680,Texas,1/1/12,GA2.3.3,before 2020,,,,,,
OK649681,Texas,1/1/12,GA2.3.5,before 2020,,,,,,
OK649682,Texas,1/1/12,GA2.3.5,before 2020,,,,,,
KJ643462,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643463,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643464,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643465,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643466,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643467,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643468,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643469,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643470,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643471,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643473,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643474,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643475,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643476,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643477,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643478,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643480,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643481,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643482,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643483,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643484,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643485,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643486,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643488,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643491,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643493,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643494,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643495,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643497,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643498,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643499,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643501,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643502,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643503,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643504,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643505,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643506,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643507,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643508,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643510,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643511,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643512,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643513,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643514,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643517,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643518,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643520,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643522,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643523,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643524,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643525,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643526,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643527,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643528,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643529,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643531,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643534,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643535,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643536,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643537,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643540,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643542,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643543,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643544,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643545,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643546,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643549,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643550,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643551,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643552,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643553,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643554,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643555,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643556,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643559,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643560,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643561,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643562,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643563,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643565,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643567,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643568,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643569,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643571,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643573,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643574,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643575,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643576,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643579,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643581,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643583,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643584,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643585,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643586,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
KJ643589,Tennessee,1/1/13,GA3.0.3a,before 2020,,,,,,
MN531557,Washington,1/1/13,GA2.3.5,before 2020,,,,,,
KY982517,Tennessee,1/3/13,GA2.3.5,before 2020,,,,,,
KY982516,Tennessee,1/24/13,GA2.3.5,before 2020,,,,,,
OK649683,Texas,1/1/14,GA2.3.5,before 2020,,,,,,
KY967362,Washington,1/1/15,GA2.3.5,before 2020,,,,,,
KY967363,Washington,1/1/15,GA2.3.5,before 2020,,,,,,
KY967364,Washington,1/1/15,GA3.0.3a,before 2020,,,,,,
MF001038,Washington,1/1/15,GA3.0.5b,before 2020,,,,,,
MF001041,Washington,1/1/15,GA2.3.3,before 2020,,,,,,
MF001043,Washington,1/1/15,GA2.3.3,before 2020,,,,,,
MF001047,Washington,1/1/15,GA2.3.3,before 2020,,,,,,
MF001049,Washington,1/1/15,GA2.3.3,before 2020,,,,,,
MF001050,Washington,1/1/15,GA2.3.3,before 2020,,,,,,
MF001051,Washington,1/1/15,GA2.3.3,before 2020,,,,,,
MF001052,Washington,1/1/15,GA2.3.3,before 2020,,,,,,
MF001053,Washington,1/1/15,GA2.3.3,before 2020,,,,,,
MF001054,Washington,1/1/15,GA2.3.3,before 2020,,,,,,
MF001056,Washington,1/1/15,GA2.3.3,before 2020,,,,,,
MF001057,Washington,1/1/15,GA2.3.5,before 2020,,,,,,
MF973156,Washington,1/1/15,GA3.0.3a,before 2020,,,,,,
OK649684,Texas,1/1/15,GA2.3.5,before 2020,,,,,,
MN630093,Arkansas,1/16/16,GA2.3.5,before 2020,,,,,,
MN630098,Arkansas,1/17/16,GA2.3.5,before 2020,,,,,,
MN630096,Arkansas,1/19/16,GA2.3.5,before 2020,,,,,,
MN630099,Arkansas,1/19/16,GA2.3.5,before 2020,,,,,,
MN630089,Arkansas,1/20/16,GA2.3.5,before 2020,,,,,,
MN630097,Arkansas,1/21/16,GA2.3.3,before 2020,,,,,,
MN630090,Arkansas,1/23/16,GA2.3.5,before 2020,,,,,,
MN630088,Arkansas,2/1/16,GA2.3.5,before 2020,,,,,,
MN630100,Arkansas,2/1/16,GA2.3.5,before 2020,,,,,,
MN630102,Arkansas,2/29/16,GA2.3.5,before 2020,,,,,,
MN630103,Arkansas,3/2/16,GA2.3.5,before 2020,,,,,,
MN630104,Arkansas,3/4/16,GA2.3.5,before 2020,,,,,,
MN630107,Arkansas,3/7/16,GA2.3.3,before 2020,,,,,,
MN630105,Arkansas,3/15/16,GA2.3.5,before 2020,,,,,,
MN630106,Arkansas,3/28/16,GA2.3.5,before 2020,,,,,,
MN306017,Washington,1/1/18,GA2.3.5,before 2020,,,,,,
MN310477,Washington,1/1/18,GA2.3.5,before 2020,,,,,,
RSV026,USA - NMH,1/9/18,GA2.3.5,before 2020,,,,,,
RSV182,USA - NMH,2/13/18,GA2.3.5,before 2020,,,,,,
RSV175,USA - NMH,11/19/18,GA2.3.5,before 2020,,,,,,
RSV294,USA - NMH,12/1/18,GA2.3.5,before 2020,,,,,,
RSV181,USA - NMH,12/5/18,GA2.3.5,before 2020,,,,,,
RSV180,USA - NMH,12/6/18,GA2.3.5,before 2020,,,,,,
RSV108,USA - NMH,12/8/18,GA2.3.5,before 2020,,,,,,
RSV187,USA - NMH,12/10/18,GA2.3.5,before 2020,,,,,,
RSV188,USA - NMH,12/10/18,GA2.3.5,before 2020,,,,,,
RSV088,USA - NMH,12/30/18,GA2.3.5,before 2020,,,,,,
RSV091,USA - NMH,12/30/18,GA2.3.5,before 2020,,,,,,
RSV078,USA - NMH,12/31/18,GA2.3.5,before 2020,,,,,,
MN306029,Washington,1/1/19,GA2.3.5,before 2020,,,,,,
MN306045,Washington,1/1/19,GA2.3.5,before 2020,,,,,,
MN306048,Washington,1/1/19,GA2.3.5,before 2020,,,,,,
MN306050,Washington,1/1/19,GA2.3.5,before 2020,,,,,,
MN306054,Washington,1/1/19,GA2.3.5,before 2020,,,,,,
ON729318,Washington,1/1/19,GA2.3.5,before 2020,,,,,,
ON729319,Washington,1/1/19,GA2.3.5,before 2020,,,,,,
RSV199,USA - NMH,1/2/19,GA2.3.5,before 2020,,,,,,
RSV302,USA - NMH,1/3/19,GA2.3.5,before 2020,,,,,,
RSV046,USA - NMH,1/5/19,GA2.3.5,before 2020,,,,,,
RSV194,USA - NMH,1/5/19,GA2.3.5,before 2020,,,,,,
RSV300,USA - NMH,1/5/19,GA2.3.5,before 2020,,,,,,
RSV045,USA - NMH,1/7/19,GA2.3.5,before 2020,,,,,,
RSV110,USA - NMH,1/7/19,GA2.3.5,before 2020,,,,,,
RSV103,USA - NMH,1/9/19,GA2.3.5,before 2020,,,,,,
RSV200,USA - NMH,1/9/19,GA2.3.5,before 2020,,,,,,
RSV066,USA - NMH,1/10/19,GA2.3.5,before 2020,,,,,,
RSV095,USA - NMH,1/10/19,GA2.3.5,before 2020,,,,,,
RSV069,USA - NMH,1/13/19,GA2.3.5,before 2020,,,,,,
RSV094,USA - NMH,1/13/19,GA2.3.5,before 2020,,,,,,
RSV012,USA - NMH,1/14/19,GA2.3.5,before 2020,,,,,,
RSV044,USA - NMH,1/15/19,GA2.3.5,before 2020,,,,,,
RSV013,USA - NMH,1/19/19,GA2.3.5,before 2020,,,,,,
RSV241,USA - NMH,1/24/19,GA2.3.5,before 2020,,,,,,
RSV016,USA - NMH,1/27/19,GA2.3.5,before 2020,,,,,,
RSV162,USA - NMH,2/2/19,GA2.3.5,before 2020,,,,,,
RSV159,USA - NMH,2/10/19,GA2.3.5,before 2020,,,,,,
RSV128,USA - NMH,3/6/19,GA2.3.5,before 2020,,,,,,
RSV124,USA - NMH,3/17/19,GA2.3.5,before 2020,,,,,,
RSV130,USA - NMH,3/27/19,GA2.3.5,before 2020,,,,,,
RSV148,USA - NMH,4/19/19,GA2.3.5,before 2020,,,,,,
RSV218,USA - NMH,12/23/19,GA2.3.5,before 2020,,,,,,
RSV207,USA - NMH,1/13/20,GA2.3.5,before 2020,,,,,,
RSV216,USA - NMH,1/13/20,GA2.3.5,before 2020,,,,,,
RSV215,USA - NMH,1/16/20,GA2.3.5,before 2020,,,,,,
RSV209,USA - NMH,1/17/20,GA2.3.5,before 2020,,,,,,
RSV231,USA - NMH,1/18/20,GA2.3.5,before 2020,,,,,,
RSV228,USA - NMH,1/19/20,GA2.3.5,before 2020,,,,,,
RSV224,USA - NMH,1/21/20,GA2.3.5,before 2020,,,,,,
RSV210,USA - NMH,2/16/20,GA2.3.5,after 2020,,,,,,
RSV336,USA - NMH,10/11/21,GA2.3.5,after 2020,,,,,,
OP965711,Washington,12/1/21,GA2.3.5,after 2020,,,,,,
RSV378,USA - NMH,12/21/21,GA2.3.5,after 2020,,,,,,
OP890317,Washington,1/1/22,GA2.3.5,after 2020,,,,,,
OQ171912,Massachusetts,7/12/22,GA2.3.5,after 2020,,,,,,
OQ171918,Massachusetts,7/19/22,GA2.3.5,after 2020,,,,,,
OQ171894,Massachusetts,7/20/22,GA2.3.5,after 2020,,,,,,
OQ171893,Massachusetts,7/26/22,GA2.3.5,after 2020,,,,,,
OQ171906,Massachusetts,7/27/22,GA2.3.5,after 2020,,,,,,
OQ171896,Massachusetts,8/11/22,GA2.3.5,after 2020,,,,,,
OQ171909,Massachusetts,8/11/22,GA2.3.5,after 2020,,,,,,
OP890313,Washington,10/1/22,GA2.3.5,after 2020,,,,,,
OP890315,Washington,10/1/22,GA2.3.5,after 2020,,,,,,
OP890318,Washington,10/1/22,GA2.3.5,after 2020,,,,,,
OP890321,Washington,10/1/22,GA2.3.5,after 2020,,,,,,
OP890324,Washington,10/1/22,GA2.3.5,after 2020,,,,,,
OP890327,Washington,10/1/22,GA2.3.5,after 2020,,,,,,
OP890332,Washington,10/1/22,GA2.3.5,after 2020,,,,,,
RSV441,USA - NMH,10/10/22,GA2.3.5,after 2020,,,,,,
RSV448,USA - NMH,10/10/22,GA2.3.5,after 2020,,,,,,
RSV464,USA - NMH,10/10/22,GA2.3.5,after 2020,,,,,,
RSV443,USA - NMH,10/12/22,GA2.3.5,after 2020,,,,,,
RSV447,USA - NMH,10/12/22,GA2.3.5,after 2020,,,,,,
RSV451,USA - NMH,10/13/22,GA2.3.5,after 2020,,,,,,
RSV454,USA - NMH,10/13/22,GA2.3.5,after 2020,,,,,,
OQ171910,Massachusetts,10/14/22,GA2.3.5,after 2020,,,,,,
RSV452,USA - NMH,10/14/22,GA2.3.5,after 2020,,,,,,
OQ171903,Massachusetts,10/17/22,GA2.3.5,after 2020,,,,,,
RSV457,USA - NMH,10/17/22,GA2.3.5,after 2020,,,,,,
RSV465,USA - NMH,10/17/22,GA2.3.5,after 2020,,,,,,
RSV456,USA - NMH,10/18/22,GA2.3.5,after 2020,,,,,,
RSV403,USA - NMH,10/19/22,GA2.3.5,after 2020,,,,,,
RSV466,USA - NMH,10/19/22,GA2.3.5,after 2020,,,,,,
RSV468,USA - NMH,10/19/22,GA2.3.5,after 2020,,,,,,
OQ171914,Massachusetts,10/20/22,GA2.3.5,after 2020,,,,,,
RSV404,USA - NMH,10/20/22,GA2.3.5,after 2020,,,,,,
OQ171927,Massachusetts,10/21/22,GA2.3.5,after 2020,,,,,,
OQ171897,Massachusetts,10/23/22,GA2.3.5,after 2020,,,,,,
OQ171899,Massachusetts,10/23/22,GA2.3.5,after 2020,,,,,,
OQ171905,Massachusetts,10/26/22,GA2.3.5,after 2020,,,,,,
OQ171926,Massachusetts,10/26/22,GA2.3.5,after 2020,,,,,,
RSV408,USA - NMH,10/26/22,GA2.3.5,after 2020,,,,,,
RSV409,USA - NMH,10/26/22,GA2.3.5,after 2020,,,,,,
RSV410,USA - NMH,10/26/22,GA2.3.5,after 2020,,,,,,
RSV411,USA - NMH,10/26/22,GA2.3.5,after 2020,,,,,,
RSV414,USA - NMH,10/26/22,GA2.3.5,after 2020,,,,,,
RSV415,USA - NMH,10/27/22,GA2.3.5,after 2020,,,,,,
RSV416,USA - NMH,10/27/22,GA2.3.5,after 2020,,,,,,
RSV417,USA - NMH,10/27/22,GA2.3.5,after 2020,,,,,,
OQ171917,Massachusetts,10/29/22,GA2.3.5,after 2020,,,,,,
OQ171898,Massachusetts,10/31/22,GA2.3.5,after 2020,,,,,,
RSV418,USA - NMH,10/31/22,GA2.3.5,after 2020,,,,,,
RSV424,USA - NMH,10/31/22,GA2.3.5,after 2020,,,,,,
OP890320,Washington,11/1/22,GA2.3.5,after 2020,,,,,,
OP890328,Washington,11/1/22,GA2.3.5,after 2020,,,,,,
OP890329,Washington,11/1/22,GA2.3.5,after 2020,,,,,,
OP890330,Washington,11/1/22,GA2.3.5,after 2020,,,,,,
